,Unnamed: 0,Company Ticker,Current Price,Graham Intrinsic,Modern Intrinsic,Financial Intrinsic
2,2,2222.SR,32.4,667.3398,341.0124,71.48480712000001
3,3,GOOG,94.86,179.0256,101.9703,109.57070682
8,8,TSM,95.37,336.295,186.105,115.83567
11,11,XOM,119.17,827.6892,450.3096,151.34571504000002
42,42,1398.HK,4.04,17.74006,11.51278,4.237202760000001
46,46,TM,143.42,246.012,150.39600000000002,155.041344
57,57,TMUS,143.7,313.389,163.982,222.8235328
61,61,VZ,40.01,58.73279999999999,41.90639999999999,40.86700728
63,63,MS,98.44,403.2392,222.6296,120.18966848
64,64,601939.SS,5.61,19.9448,12.9149,5.879822270000001
69,69,CMCSA,38.36,68.6642,41.2896,41.92946735999999
72,72,0941.HK,56.95,137.16632,84.59366000000001,61.226678748
77,77,601288.SS,2.93,12.86016,8.05533,3.125709168
78,78,HSBC,36.85,74.235,41.16,44.734305
82,82,3968.HK,46.35,141.25140000000002,81.74945,52.47928797
84,84,RY,103.93,209.1124,122.6512,116.0654096
87,87,601318.SS,49.3,214.104,129.35449999999997,53.7219376
93,93,601988.SS,3.23,11.78,7.594999999999999,3.3997855
94,94,1299.HK,86.2,518.32866,270.94258,134.72235605400002
110,110,SNY,47.54,193.304,112.712,53.45030800000001
127,127,SONY,90.12,207.318,121.644,100.5752592
139,139,JD,52.29,81.85860000000001,54.3768,54.42779291999999
142,142,ALV.DE,219.9,465.4464,277.6032,242.01495936000003
154,154,CB,214.69,477.03039999999993,272.3952,247.18445136
160,160,CI,296.51,709.4639999999999,417.872,329.61192320000004
161,161,BNP.PA,63.59,148.4752,89.85759999999999,69.16512144
168,168,1120.SR,77.3,222.222,123.81600000000002,92.5965348
169,169,BTI,36.85,124.548,72.944,41.20948
170,170,VOW3.DE,128.6,364.3104000000001,227.8602,137.27046348000002
174,174,PGR,138.73,741.8399999999999,401.17,179.58783699999998
176,176,601088.SS,27.7,62.7,36.575,31.138150000000003
177,177,TGT,170.02,411.9552000000001,229.7376,203.34509568
181,181,600028.SS,4.5,10.3428,6.78015,4.705138035
189,189,GSK,35.84,83.808,49.824,39.5174016
194,194,CP,79.67,426.1698,256.7824,86.90107523999998
195,195,BBCA.JK,8825.0,45705.996,25929.148,10253.7609972
197,197,0883.HK,11.3,60.0152,34.21785,13.033142729999998
208,208,D05.SI,36.03,63.558,37.66400000000001,39.92859080000001
212,212,ZURN.SW,432.5,800.4654,464.3352,488.5298611199999
215,215,UBS,21.58,37.36860000000001,23.716800000000003,22.84222104
219,219,BX,93.13,207.86,118.9725,106.8315615
224,224,CSX,31.57,109.5712,64.4931,35.15408745
237,237,0728.HK,3.82,7.700400000000001,4.617450000000001,4.178160315
244,244,ABB,33.63,95.381,54.648,38.50376639999999
248,248,HUM,498.62,1069.7,612.2624999999999,572.07063375
257,257,SBIN.NS,553.05,1174.2282,658.5866,654.49972448
258,258,CHTR,396.94,1084.7508,591.0228999999999,501.57806747
269,269,GM,41.35,172.767,98.291,47.8436855
275,275,1180.SR,48.4,118.54099999999998,69.363,54.1677687
279,279,EPD,26.37,49.419,29.412,29.001223800000005
295,295,DSY.PA,37.01,64.2884,37.8917,41.13354707
296,296,STLA,16.4,224.5992,124.9771,19.711972760000005
298,298,000333.SZ,51.62,136.1248,79.4199,57.89238651
299,299,F,12.73,35.343,20.394,14.406638400000002
303,303,601166.SS,17.19,103.9416,60.8258,19.23926172
311,311,601012.SS,45.38,183.0276,98.1963,60.52558221
316,316,ISP.MI,2.477,6.66,3.825,2.829744
325,325,ING,13.9,27.027,15.631,15.790621000000002
327,327,601328.SS,4.9,23.85972,14.79261,5.256624231
342,342,7010.SR,36.3,57.96,44.16,36.684816
354,354,7974.T,5307.0,76270.39199999999,48267.736,5629.4181504
355,355,ITUB,4.92,9.6642,5.805599999999999,5.383136400000001
360,360,8001.T,4138.0,11527.853,6574.709,4769.3440297
374,374,FTNT,59.61,164.1024,90.1912,73.71554103999999
393,393,NDA-FI.HE,11.0,27.511000000000003,15.268000000000004,13.2769582
397,397,BBVA,7.2,61.203,32.498999999999995,10.150245
414,414,DXCM,117.89,370.76,199.68,154.76292
415,415,ANET,133.27,374.0918,209.0184,158.80834512
421,421,HMC,25.13,76.78,44.440000000000005,28.46527200000001
423,423,CM,46.21,79.864,60.41949999999999,46.77803595000001
424,424,0016.HK,112.0,315.58,200.415,118.7104545
428,428,NUE,164.11,481.0036,255.3243,230.38296434999995
436,436,000001.SZ,13.98,61.40419999999999,34.6346,16.376923419999997
448,448,BSBR,5.51,12.797000000000002,8.241000000000001,5.7992922
449,449,LHX,215.66,691.6709999999999,366.488,305.631466
451,451,MAERSK-B.CO,15300.0,245012.09460000004,124965.28979999998,35611.45360578
461,461,CNC,72.74,150.50480000000002,86.77490000000002,82.75847913000001
474,474,ACA.PA,11.56,30.8,17.6,13.248
477,477,PCAR,72.99,161.99399999999997,92.162,84.41263739999998
486,486,6981.T,7672.0,13708.87,7873.337499999999,8766.70194925
496,496,MFC,19.55,62.47460000000001,37.8098,21.30053562
497,497,HOLN.SW,54.82,90.624,55.047,59.4845316
500,500,IBKR,86.21,173.74,96.22,104.672196
501,501,2388.HK,26.25,78.29168,47.51684,28.498482008
502,502,600690.SS,26.16,55.158,31.566499999999994,30.03817825
507,507,ALL,135.41,282.8454,189.0252,140.67047664
509,509,601601.SS,26.42,52.722,33.5385,28.0136259
520,520,002475.SZ,32.13,79.24560000000001,42.5378,42.73046984000001
523,523,GMBXF,4.355,12.584,7.622999999999998,4.73715
527,527,601668.SS,5.43,38.164,22.272,6.078098399999999
529,529,0267.HK,9.13,29.933000000000003,20.054,9.4899376
532,532,7182.T,1173.0,2032.464,1228.752,1277.5172256
534,534,DHI,98.59,280.12980000000005,163.7974,110.45807982
541,541,DLTR,147.04,282.952,157.0135,177.5770027
542,542,CPRT,67.9,156.645,86.435,83.01662850000001
543,543,CABK.MC,3.97,8.09784,4.61817,4.578106805999999
546,546,MARUTI.NS,8811.35,18377.544,9588.347000000002,14008.596180800005
552,552,601998.SS,4.94,28.967279999999995,16.90639,5.544889779
566,566,KR,44.8,103.986,60.9855,50.0180835
568,568,APTV,112.8,189.81,113.22,124.02918
570,570,HXGBF,11.63,87.67960000000001,49.8348,13.462236840000005
572,572,ALB,268.29,573.1968,296.27840000000003,475.33718848
578,578,002142.SZ,31.41,96.3144,55.0872,36.12301056
582,582,CSGP,75.96,284.21000000000004,158.22,91.13472
584,584,0011.HK,126.1,356.283,213.259,138.2657703
586,586,DFS,115.0,1078.7126,563.8038,179.80119234
597,597,DELL,42.72,108.7916,66.0008,46.39623296
598,598,600887.SS,31.46,62.495,35.235,36.9254535
599,599,VOD,11.14,157.48700000000002,81.57600000000001,19.1910012
609,609,DNB.OL,190.3,331.0656,198.6153,208.41351846
616,616,1339.HK,2.55,16.03296,9.27048,2.89399488
619,619,NDAQ,59.62,139.605,86.715,63.82463849999999
622,622,000651.SZ,34.27,138.06780000000003,80.11640000000001,38.62155336000001
623,623,2202.HK,14.88,34.662620000000004,23.136560000000003,15.471898980000002
626,626,LEN,101.9,546.702,300.246,126.0597012
635,635,BBD,2.45,3.4982999999999995,2.5714,2.48799096
649,649,BAJAJFINSV.NS,1401.75,16825.91,9185.43,1761.925587
651,651,6702.T,18055.0,59846.43300000001,32707.949,22623.1567037
666,666,MTB,159.02,491.0009999999999,276.713,186.6500463
674,674,EBAY,48.08,85.3664,54.0132,50.97439512
682,682,YUMC,61.17,386.63,199.64,110.00164
683,683,600104.SS,14.83,33.885,23.13,15.337079999999998
690,690,NA.TO,100.6,171.18599999999998,102.588,110.2012656
691,691,ULTRACEMCO.NS,7206.05,13937.3388,7634.7744,8972.967234
694,694,LISP.SW,9960.0,39762.752,23516.601,11027.9335653
703,703,SGEN,135.41,311.10200000000003,165.39600000000002,188.2713408
711,711,GWO.TO,35.59,99.221,58.32799999999999,39.6220836
715,715,SEB-A.ST,122.9,291.89160000000004,170.44830000000002,137.77289757
727,727,TTD,48.69,200.475,113.85,56.50128
730,730,0001.HK,49.45,165.6932,111.2541,51.346122390000005
735,735,FTV,68.13,118.404,72.072,73.81389600000001
736,736,HIG,77.21,168.46480000000005,97.1299,87.83449352999999
739,739,RJF,111.32,322.2198,181.7074,130.59984938000002
741,741,4689.T,394.9,860.2139999999999,468.6345,499.40403255
742,742,ACGL,64.22,180.9136,101.6218,75.85764493999999
746,746,GFNORTEO.MX,154.57,363.09240000000005,210.09120000000004,175.02170568000005
748,748,VNA.DE,26.07,95.681,63.983,27.0792492
755,755,1113.HK,50.8,133.155,88.77000000000001,52.790712000000006
765,765,ITBA.F,23.4,44.954,27.482,25.3403696
777,777,601818.SS,3.01,15.58912,9.46656,3.2675227200000005
783,783,NIBE-B.ST,111.05,301.00100000000003,166.148,135.79560540000003
798,798,0762.HK,5.63,15.51228,8.89189,6.442381217999999
801,801,TEF,3.81,11.6467,6.618099999999999,4.41465418
811,811,600188.SS,33.27,74.7634,41.6992,39.775579480000005
815,815,1010.SR,26.8,63.89900000000001,36.267,31.078228500000005
817,817,600016.SS,3.44,6.4602,5.0616,3.46387932
818,818,1766.HK,3.59,9.5722,6.0456,3.81334464
822,822,TSCDF,2.925,27.293000000000003,16.71,3.1642056000000003
827,827,PPL,28.66,82.9704,46.7377,33.67759177
828,828,IX,89.61,277.47200000000004,158.97600000000003,102.7329408
835,835,600031.SS,16.53,35.457,23.861,17.135699099999997
836,836,ELE.MC,18.12,30.5712,18.9156,19.49456256
840,840,UMC,8.27,42.185,22.605000000000004,11.1886335
852,852,BMRN,109.46,644.1120000000001,333.60600000000005,188.8005042
853,853,SHB-A.ST,102.2,190.4386,117.4668,109.86038784
856,856,CAH,79.83,133.95000000000002,79.9,87.73490000000001
875,875,0390.HK,4.2,40.29228,23.06664,4.8245725440000005
877,877,PTTEP.BK,163.5,444.23280000000005,239.6889,213.24329073
878,878,0960.HK,25.35,110.74668,64.99284,28.2972459
882,882,AKRBP.OL,304.7,3537.8772000000004,1801.0311000000002,753.6236612099999
884,884,NTPC.NS,165.0,276.125,170.375,177.34275
888,888,III.L,1632.0,6038.009999999999,3813.479999999999,1733.4866700000002
893,893,SWKS,119.61,200.716,120.21299999999998,131.1010488
895,895,LPLA,240.12,500.02260000000007,265.21880000000004,338.54067184
906,906,PAH3.DE,55.12,96.728,71.90400000000001,55.8981696
908,908,BBY,85.52,167.57999999999998,102.6,92.34
910,910,LGEN.L,253.6,514.5600000000001,327.68000000000006,268.410368
911,911,FOX,33.2,68.05699999999999,40.986,36.3026664
913,913,TTWO,111.1,288.225,155.855,143.88149299999998
914,914,SIVB,310.03,744.31,455.7,334.66608
917,917,6201.T,7690.0,13111.5384,7766.539200000001,8510.087586239999
918,918,F34.SI,3.96,9.6621,5.7138,4.38894312
922,922,MGA,54.14,222.012,117.936,75.6731808
925,925,0003.HK,7.71,19.247200000000003,10.7016,9.2664684
926,926,GRMN,95.91,164.42819999999998,97.2566,106.28654163999998
933,933,POWERGRID.NS,214.1,849.308,486.804,245.14079880000003
937,937,MKL,1358.25,20282.634,10686.2295,1994.32129575
951,951,000625.SZ,13.67,30.0472,16.9761,16.06998096
952,952,8801.T,2424.0,5465.622,3245.796,2675.1626784000005
953,953,0012.HK,29.2,49.91219999999999,34.6086,30.03841152
955,955,1913.HK,53.35,445.22576,225.01088,187.18435712
961,961,601211.SS,14.22,38.7464,23.4432,15.43177056
964,964,FRE.DE,28.12,59.180400000000006,38.0052,29.64557988
969,969,MOH,304.31,555.8952,311.4426,360.75681348
979,979,4578.T,4137.0,8134.406999999999,4818.366,4578.529374000001
985,985,PKN.WA,63.5,265.149,180.232,65.5843452
987,987,8802.T,1619.0,2639.755,1628.785,1740.0759474999998
997,997,001979.SZ,14.81,48.8,28.8,16.445760000000003
1002,1002,600999.SS,14.02,38.720000000000006,22.385000000000005,15.9472115
1008,1008,UI,279.33,530.909,291.387,346.0732674
1020,1020,KB,44.13,166.53,108.29,46.29761499999999
1023,1023,ALL.AX,35.9,87.69600000000001,49.788,41.661021600000005
1025,1025,SWMA.ST,113.55,1244.6272,716.9685999999999,129.2949438
1027,1027,COO,335.14,1293.3300000000002,771.46,368.39484
1041,1041,OMV.F,48.11,74.3232,54.5416,48.879151760000006
1050,1050,BT-A.L,136.0,339.29999999999995,217.5,143.55173999999997
1051,1051,2020.SR,128.0,247.867,132.486,[phone]
1056,1056,TEL.OL,116.4,296.91200000000003,182.336,[phone]
1065,1065,EBR,7.11,11.025,7.574999999999999,7.3381425
1066,1066,1972.HK,21.55,85.956,58.928,22.257801600000004
1069,1069,ASX,7.35,40.757000000000005,21.836,9.900739200000002
1071,1071,601009.SS,10.17,59.84439999999999,33.6072,11.993621760000002
1081,1081,ADANIPORTS.NS,583.95,1429.0812,782.1356,728.97476256
1082,1082,0175.HK,11.62,103.13512,54.33406,17.08153293
1084,1084,1925.T,3022.0,6421.079999999999,4016.84,3225.425764
1093,1093,AV.L,440.0,611.448,497.674,440.311662
1101,1101,601238.SS,11.63,40.7364,22.6507,14.02761835
1103,1103,ASII.JK,5700.0,15066.0,8556.0,6610.886399999999
1112,1112,LKQ,56.17,187.995,100.845,74.89309950000002
1116,1116,601186.SS,7.98,35.6132,22.1516,8.52221664
1119,1119,PHG,16.77,47.892,28.236000000000004,18.6141384
1121,1121,RE,379.48,2797.3416,1456.4757999999997,616.0872454799999
1123,1123,2886.TW,32.6,64.25280000000001,37.186400000000006,36.91189408
1127,1127,TRYG.CO,156.1,664.9559999999999,368.503,189.1469176
1129,1129,2338.HK,11.76,18.6839,12.875699999999998,12.11283405
1138,1138,PST.MI,10.05,25.203000000000003,15.159,11.018751600000002
1142,1142,2891.TW,22.45,45.838,28.8315,23.930544900000005
1146,1146,BG,98.89,297.22,169.84,113.81595999999998
1164,1164,1038.HK,44.15,118.5114,70.7232,48.55866587999999
1172,1172,CA.PA,16.3,31.916,18.1305,18.82390275
1185,1185,6762.T,4610.0,19994.282,11720.785999999998,5152.8335936
1186,1186,0881.HK,43.75,78.73854,45.45502,49.674896754
1193,1193,IP,38.63,114.905,64.19,45.9963
1197,1197,BIO,471.18,5991.867,3369.576,555.3903642
1205,1205,8308.T,735.0,2939.04,1641.12,876.940896
1224,1224,FHN,24.73,57.2,34.32,27.057888
1227,1227,B3SA3.SA,11.8,42.42699999999999,26.796,12.5471052
1245,1245,2503.T,2041.5,6969.799200000001,3720.1346,2786.9071430200006
1267,1267,SWK,85.83,345.384,199.752,97.2168384
1268,1268,PHM,55.98,149.833,90.234,61.0676976
1269,1269,UHAL,64.89,1294.755,739.86,74.641785
1272,1272,SGRO.L,829.8,3992.2799999999993,2336.0399999999995,928.049364
1277,1277,7270.T,2080.5,20601.3534,10713.4242,3419.51067612
1285,1285,SCC.BK,338.0,746.991,469.9380000000001,359.71158720000005
1289,1289,NN.AS,40.17,112.2344,72.2597,42.28280748
1294,1294,600015.SS,5.15,13.8294,10.1322,5.209668359999998
1298,1298,NMR,4.12,13.5138,7.9834,4.5702333600000005
1305,1305,TLX.DE,44.1,98.2072,56.418600000000005,50.36980788
1311,1311,MIN.AX,89.65,341.8476,180.2463,131.21271624
1314,1314,NEXI.MI,8.09,45.14,23.12,16.967524
1316,1316,CNA,44.24,72.14999999999999,46.8,46.5192
1320,1320,CS,3.14,5.537,4.116,3.1848726000000003
1324,1324,TECH,76.29,133.848,79.02400000000002,84.70686400000001
1333,1333,AN,133.85,566.262,310.02599999999995,166.95858539999998
1341,1341,GL,121.53,272.3954,156.5202,138.88786692
1354,1354,8830.T,3124.0,6900.971,4358.508,3317.2604388000004
1362,1362,DOX,95.95,181.1456,104.65279999999998,108.78623744000002
1364,1364,JD.L,178.9,935.64,531.07,207.731446
1376,1376,RPM,87.12,176.67999999999998,97.965,105.442785
1388,1388,BWA,48.32,145.314,79.09199999999998,61.271028
1399,1399,INDUSINDBK.NS,1161.2,2493.504,1356.642,1474.1911332000002
1400,1400,0019.HK,66.9,792.5999999999999,412.8,108.2442
1401,1401,VIV.PA,9.78,33.6924,20.3112,10.66931712
1407,1407,1177.HK,4.49,11.51016,6.41783,5.368300546
1417,1417,TFII,124.9,227.1604,129.0352,144.87184296
1418,1418,1140.SR,40.95,111.305,61.07,50.736956
1433,1433,BANKBARODA.NS,169.3,666.043,349.384,256.9180964
1436,1436,4528.T,2859.5,7911.1616,4365.1383,3497.4006336000007
1437,1437,SCI,71.23,122.19999999999996,71.44,79.80224
1467,1467,KBANK.BK,143.0,534.8340000000001,305.422,164.63558700000002
1475,1475,DAR,65.67,168.17440000000002,88.9822,93.89323958
1486,1486,BBWI,44.32,165.1972,98.3836,48.80611792
1488,1488,WCH.F,141.1,323.50319999999994,174.37409999999997,184.94268516
1499,1499,6701.T,4860.0,7857.036,5019.773,5135.694042499999
1515,1515,RGA,151.58,1903.4746,969.0898,373.73193596
1520,1520,PAG,140.08,417.663,231.849,169.0163307
1528,1528,SDR.L,492.2,2373.586,1652.3680000000002,506.2604988000001
1535,1535,6988.T,8510.0,18092.537,10345.341,9775.3977411
1543,1543,RNR,216.73,597.6179999999999,327.794,268.9276784
1544,1544,2007.HK,2.67,62.79546000000001,37.08198,2.958137442
1545,1545,KEP,7.53,80.72999999999999,44.16,9.384
1549,1549,SNX,101.88,275.128,163.744,112.254128
1564,1564,PKO.WA,32.13,72.4616,42.0608,36.31371744
1565,1565,WBS,54.68,148.04899999999998,82.63199999999999,65.21448899999999
1566,1566,MB.MI,10.2,30.194000000000003,16.802,12.286230000000002
1569,1569,LIFCO-B.ST,213.7,391.993,249.099,226.3736403
1572,1572,BBL.BK,164.0,301.0056,174.1803,185.72041215
1585,1585,KCHOL.IS,68.95,300.55920000000003,160.3446,94.3865871
1586,1586,2883.HK,9.05,191.63372,97.42835999999998,23.457429984
1590,1590,OC,98.46,160.537,99.216,105.6700008
1593,1593,DIVISLAB.NS,2811.25,7659.001999999999,4023.266,4219.842353999999
1602,1602,FROTO.IS,490.6,1855.815,970.12,766.295332
1610,1610,MNDI.L,1457.5,3737.52,2155.86,1656.3623760000005
1616,1616,RDY,54.91,123.695,66.605,72.161414
1617,1617,VST,23.04,173.55,90.35,37.4335
1624,1624,000876.SZ,13.26,63.756,33.9955,18.06910105
1625,1625,A17U.SI,2.77,5.0457,2.8556,3.22945854
1626,1626,BPCL.NS,334.0,1326.408,719.3040000000001,428.5833551999999
1639,1639,BSMX,6.54,21.238,12.654000000000002,7.251186000000001
1645,1645,JEF,38.8,195.355,109.75,45.74116599999999
1647,1647,HII,221.33,622.182,358.226,252.03495860000004
1657,1657,0384.HK,12.36,65.7536,37.7168,14.138055359999996
1670,1670,1101.TW,36.85,351.0856,186.7903,51.10114303
1671,1671,GRFS,9.65,19.278,11.124000000000002,10.9130976
1672,1672,BEL.NS,96.25,155.636,97.893,102.4589967
1681,1681,OTP.BD,11110.0,66038.196,35779.053,14293.1094291
1688,1688,AU,19.77,38.9532,25.7191,20.65149752
1689,1689,SBNY,129.93,239.7276,151.0488,138.16964448000002
1705,1705,CCL-B.TO,62.67,438.0750000000001,227.15,106.66905
1712,1712,WAL,74.82,149.94,91.8,80.76931200000001
1727,1727,6415.TW,631.0,3111.915,1649.485,892.7029825000001
1729,1729,UNM,42.46,148.9092,85.1521,48.80389332
1735,1735,BSAC,17.2,47.4,29.200000000000003,18.5072
1737,1737,JBSS3.SA,18.84,164.869,87.192,27.0161298
1741,1741,9502.T,1391.0,7532.955000000001,4301.765,1601.9013725000002
1744,1744,UGI,39.37,66.15599999999999,41.273,42.094198600000006
1746,1746,CHOLAFIN.NS,777.55,1745.4919999999995,917.1585,1164.80074275
1757,1757,0656.HK,7.45,88.49274,49.56212,8.829248119999999
1758,1758,ICBP.JK,10300.0,18639.06,10872.785000000002,11564.350608
1760,1760,NRG,34.86,174.50099999999998,92.94299999999998,48.0702852
1761,1761,ORI,26.35,159.03,94.86,29.032740000000008
1769,1769,CTC.TO,300.0,597.035,332.37,359.99364
1774,1774,0017.HK,23.95,695.4816000000001,426.0608,25.827486720000003
1775,1775,6488.TWO,531.0,1412.0106,788.5878000000001,633.1875950400001
1784,1784,GAIL.NS,95.85,306.40500000000003,204.27,99.654048
1791,1791,1099.HK,20.1,60.31764,36.64332,21.805859664
1814,1814,7259.T,3645.0,11249.252,6702.5160000000005,4013.396028
1823,1823,6479.T,2419.0,4616.388000000001,2596.0640000000003,2849.7643544
1831,1831,5876.TW,47.05,107.6978,62.12639999999999,53.46341532
1833,1833,LAD,274.25,435.149,281.567,288.1007506
1839,1839,NXST,195.75,850.0878,472.8114,235.34255178
1841,1841,BERY,62.24,157.08360000000002,91.5768,69.85046016
1842,1842,DVA,83.08,147.516,91.5505,89.01464819999998
1850,1850,TX,37.95,74.55,56.8,38.36485
1854,1854,BALN.SW,149.7,263.6694,158.3172,163.8825696
1868,1868,SOL.AX,28.53,76.32799999999999,49.32899999999999,30.011702700000004
1880,1880,SEE,49.3,83.2048,50.4574,53.57235394
1881,1881,AMKR,27.6,47.0744,28.019699999999997,30.44384415
1891,1891,WFG,85.25,1940.4728,1050.8938999999998,109.95679149
1910,1910,MPW,12.09,26.414,15.792,13.2317784
1927,1927,SF,66.38,179.1396,102.9348,75.85685316
1928,1928,HOG,47.75,117.428,62.124,68.10300720000001
1931,1931,PRIO3.SA,42.75,118.16700000000002,68.186,48.581267200000006
1932,1932,KOG.OL,380.6,918.168,503.304,473.1027047999999
1933,1933,PB,76.03,153.2202,92.3676,82.97168352
1934,1934,ASRNL.AS,42.42,102.834,62.252,46.2108416
